"","Territorialidades","% dos ocupados com ensino fundamental completo 2010","% dos ocupados com ensino médio completo 2010","% dos ocupados com ensino superior completo 2010","IDEB anos iniciais do ensino fundamental 2015","IDEB anos finais do ensino fundamental 2015","% de alunos do ensino médio em escolas com internet 2016","% de docentes na rede privada do fundamental com formação adequada 2016","Produto Interno Bruto per capita 2016","Participação da Agropecuária no Valor Adicionado 2016","Participação da Indústria no Valor Adicionado 2016","% de nascidos vivos com pelo menos sete consultas de pré-natal 2016","% de nascidos vivos com baixo peso ao nascer 2016","% de cobertura vegetal natural 2016","% da população urbana residente em domicílios ligados à rede de esgotamento sanitário 2017","Esperança de vida ao nascer 2016","Mortalidade infantil 2016","Taxa de analfabetismo - 15 anos ou mais de idade 2016","% de pobres 2016","Índice de Gini 2016"
"1","Brasil",62.29,44.91,13.19,5.3,4.2,96.55,50.8,20.19,7.73,18.09,67.75,8.48,67.05,58.95,75.68,13.37,6.81,11.03,0.537
"2","Acre",55.2,39.61,10.75,5.3,4.4,89.81,62.5,11.18,13.61,7.9,45.63,7.8,88.31,14.78,73.89,17.07,12.48,25.42,0.564
"3","Alagoas",47.95,33.63,9.07,4.3,3.2,95.61,29.8,9.78,15.23,10.49,55.95,7.9,16.5,21.04,71.54,19.67,17.68,23.44,0.523
"4","Amapá",66.72,50.87,12.54,4.3,3.5,89.88,61.1,12.17,2.55,10.82,38.6,8.05,92.79,7.36,73.92,23.44,4.87,20.42,0.554
"5","Amazonas",60.21,44.01,9.6,5,4.2,94.34,54.1,14.77,13.45,25.53,45.74,7.51,95.6,9.06,71.85,18.34,6.57,25.19,0.558
"6","Bahia",52.7,37.81,7.93,4.4,3.4,96.89,31.7,11.24,9.73,15.69,58.84,8.49,52.6,48.46,73.4,17.47,12.93,20.91,0.539
"7","Ceará",56.88,39.66,8.88,5.7,4.5,99.45,37.8,10.25,6.98,15.9,68.84,7.99,69.23,32.5,73.72,14.48,14.19,21.93,0.543
"8","Distrito Federal",76.39,61,24.55,5.6,4,99.82,61,52.52,0.4,4.68,73.62,9.41,52.17,85.1,78.02,10.57,2.57,4.41,0.578
"9","Espírito Santo",61.43,44.46,12.63,5.5,4.1,99.65,64.5,18.25,6.21,21.05,69.48,7.8,21.51,60.14,78.22,8.81,5.59,8.21,0.51
"10","Goiás",61.04,42.87,11.64,5.6,4.6,98.28,51.5,18.02,11.19,19.65,65.43,8.28,38.91,57.17,74.09,15.02,5.61,5.77,0.467
